,filePath,fileExists
1664,../../WaterBucket/data/isb/tmax/tmax_1983-09.tif,1
1665,../../WaterBucket/data/isb/tmax/tmax_1983-10.tif,1
1666,../../WaterBucket/data/isb/tmax/tmax_1983-11.tif,1
1667,../../WaterBucket/data/isb/tmax/tmax_1983-12.tif,1
1668,../../WaterBucket/data/isb/tmax/tmax_1984-01.tif,1
1669,../../WaterBucket/data/isb/tmax/tmax_1984-02.tif,1
1670,../../WaterBucket/data/isb/tmax/tmax_1984-03.tif,1
1671,../../WaterBucket/data/isb/tmax/tmax_1984-04.tif,1
1672,../../WaterBucket/data/isb/tmax/tmax_1984-05.tif,1
1673,../../WaterBucket/data/isb/tmax/tmax_1984-06.tif,1
1674,../../WaterBucket/data/isb/tmax/tmax_1984-07.tif,1
1675,../../WaterBucket/data/isb/tmax/tmax_1984-08.tif,1
1676,../../WaterBucket/data/isb/tmax/tmax_1984-09.tif,1
1677,../../WaterBucket/data/isb/tmax/tmax_1984-10.tif,1
1678,../../WaterBucket/data/isb/tmax/tmax_1984-11.tif,1
1679,../../WaterBucket/data/isb/tmax/tmax_1984-12.tif,1
1680,../../WaterBucket/data/isb/tmax/tmax_1985-01.tif,1
1681,../../WaterBucket/data/isb/tmax/tmax_1985-02.tif,1
1682,../../WaterBucket/data/isb/tmax/tmax_1985-03.tif,1
1683,../../WaterBucket/data/isb/tmax/tmax_1985-04.tif,1
1684,../../WaterBucket/data/isb/tmax/tmax_1985-05.tif,1
1685,../../WaterBucket/data/isb/tmax/tmax_1985-06.tif,1
1686,../../WaterBucket/data/isb/tmax/tmax_1985-07.tif,1
1687,../../WaterBucket/data/isb/tmax/tmax_1985-08.tif,1
1688,../../WaterBucket/data/isb/tmax/tmax_1985-09.tif,1
1689,../../WaterBucket/data/isb/tmax/tmax_1985-10.tif,1
1690,../../WaterBucket/data/isb/tmax/tmax_1985-11.tif,1
1691,../../WaterBucket/data/isb/tmax/tmax_1985-12.tif,1
1692,../../WaterBucket/data/isb/tmax/tmax_1986-01.tif,1
1693,../../WaterBucket/data/isb/tmax/tmax_1986-02.tif,1
1694,../../WaterBucket/data/isb/tmax/tmax_1986-03.tif,1
1695,../../WaterBucket/data/isb/tmax/tmax_1986-04.tif,1
1696,../../WaterBucket/data/isb/tmax/tmax_1986-05.tif,1
1697,../../WaterBucket/data/isb/tmax/tmax_1986-06.tif,1
1698,../../WaterBucket/data/isb/tmax/tmax_1986-07.tif,1
1699,../../WaterBucket/data/isb/tmax/tmax_1986-08.tif,1
1700,../../WaterBucket/data/isb/tmax/tmax_1986-09.tif,1
1701,../../WaterBucket/data/isb/tmax/tmax_1986-10.tif,1
1702,../../WaterBucket/data/isb/tmax/tmax_1986-11.tif,1
1703,../../WaterBucket/data/isb/tmax/tmax_1986-12.tif,1
1704,../../WaterBucket/data/isb/tmax/tmax_1987-01.tif,1
1705,../../WaterBucket/data/isb/tmax/tmax_1987-02.tif,1
1706,../../WaterBucket/data/isb/tmax/tmax_1987-03.tif,1
1707,../../WaterBucket/data/isb/tmax/tmax_1987-04.tif,1
1708,../../WaterBucket/data/isb/tmax/tmax_1987-05.tif,1
1709,../../WaterBucket/data/isb/tmax/tmax_1987-06.tif,1
1710,../../WaterBucket/data/isb/tmax/tmax_1987-07.tif,1
1711,../../WaterBucket/data/isb/tmax/tmax_1987-08.tif,1
1712,../../WaterBucket/data/isb/tmax/tmax_1987-09.tif,1
1713,../../WaterBucket/data/isb/tmax/tmax_1987-10.tif,1
1714,../../WaterBucket/data/isb/tmax/tmax_1987-11.tif,1
1715,../../WaterBucket/data/isb/tmax/tmax_1987-12.tif,1
1716,../../WaterBucket/data/isb/tmax/tmax_1988-01.tif,1
1717,../../WaterBucket/data/isb/tmax/tmax_1988-02.tif,1
1718,../../WaterBucket/data/isb/tmax/tmax_1988-03.tif,1
1719,../../WaterBucket/data/isb/tmax/tmax_1988-04.tif,1
1720,../../WaterBucket/data/isb/tmax/tmax_1988-05.tif,1
1721,../../WaterBucket/data/isb/tmax/tmax_1988-06.tif,1
1722,../../WaterBucket/data/isb/tmax/tmax_1988-07.tif,1
1723,../../WaterBucket/data/isb/tmax/tmax_1988-08.tif,1
1724,../../WaterBucket/data/isb/tmax/tmax_1988-09.tif,1
1725,../../WaterBucket/data/isb/tmax/tmax_1988-10.tif,1
1726,../../WaterBucket/data/isb/tmax/tmax_1988-11.tif,1
1727,../../WaterBucket/data/isb/tmax/tmax_1988-12.tif,1
1728,../../WaterBucket/data/isb/tmax/tmax_1989-01.tif,1
1729,../../WaterBucket/data/isb/tmax/tmax_1989-02.tif,1
1730,../../WaterBucket/data/isb/tmax/tmax_1989-03.tif,1
1731,../../WaterBucket/data/isb/tmax/tmax_1989-04.tif,1
1732,../../WaterBucket/data/isb/tmax/tmax_1989-05.tif,1
1733,../../WaterBucket/data/isb/tmax/tmax_1989-06.tif,1
1734,../../WaterBucket/data/isb/tmax/tmax_1989-07.tif,1
1735,../../WaterBucket/data/isb/tmax/tmax_1989-08.tif,1
1736,../../WaterBucket/data/isb/tmax/tmax_1989-09.tif,1
1737,../../WaterBucket/data/isb/tmax/tmax_1989-10.tif,1
1738,../../WaterBucket/data/isb/tmax/tmax_1989-11.tif,1
1739,../../WaterBucket/data/isb/tmax/tmax_1989-12.tif,1
1740,../../WaterBucket/data/isb/tmax/tmax_1990-01.tif,1
1741,../../WaterBucket/data/isb/tmax/tmax_1990-02.tif,1
1742,../../WaterBucket/data/isb/tmax/tmax_1990-03.tif,1
1743,../../WaterBucket/data/isb/tmax/tmax_1990-04.tif,1
1744,../../WaterBucket/data/isb/tmax/tmax_1990-05.tif,1
1745,../../WaterBucket/data/isb/tmax/tmax_1990-06.tif,1
1746,../../WaterBucket/data/isb/tmax/tmax_1990-07.tif,1
1747,../../WaterBucket/data/isb/tmax/tmax_1990-08.tif,1
1748,../../WaterBucket/data/isb/tmax/tmax_1990-09.tif,1
1749,../../WaterBucket/data/isb/tmax/tmax_1990-10.tif,1
1750,../../WaterBucket/data/isb/tmax/tmax_1990-11.tif,1
1751,../../WaterBucket/data/isb/tmax/tmax_1990-12.tif,1
1752,../../WaterBucket/data/isb/tmax/tmax_1991-01.tif,1
1753,../../WaterBucket/data/isb/tmax/tmax_1991-02.tif,1
1754,../../WaterBucket/data/isb/tmax/tmax_1991-03.tif,1
1755,../../WaterBucket/data/isb/tmax/tmax_1991-04.tif,1
1756,../../WaterBucket/data/isb/tmax/tmax_1991-05.tif,1
1757,../../WaterBucket/data/isb/tmax/tmax_1991-06.tif,1
1758,../../WaterBucket/data/isb/tmax/tmax_1991-07.tif,1
1759,../../WaterBucket/data/isb/tmax/tmax_1991-08.tif,1
1760,../../WaterBucket/data/isb/tmax/tmax_1991-09.tif,1
1761,../../WaterBucket/data/isb/tmax/tmax_1991-10.tif,1
1762,../../WaterBucket/data/isb/tmax/tmax_1991-11.tif,1
1763,../../WaterBucket/data/isb/tmax/tmax_1991-12.tif,1
1764,../../WaterBucket/data/isb/tmax/tmax_1992-01.tif,1
1765,../../WaterBucket/data/isb/tmax/tmax_1992-02.tif,1
1766,../../WaterBucket/data/isb/tmax/tmax_1992-03.tif,1
1767,../../WaterBucket/data/isb/tmax/tmax_1992-04.tif,1
1768,../../WaterBucket/data/isb/tmax/tmax_1992-05.tif,1
1769,../../WaterBucket/data/isb/tmax/tmax_1992-06.tif,1
1770,../../WaterBucket/data/isb/tmax/tmax_1992-07.tif,1
1771,../../WaterBucket/data/isb/tmax/tmax_1992-08.tif,1
1772,../../WaterBucket/data/isb/tmax/tmax_1992-09.tif,1
1773,../../WaterBucket/data/isb/tmax/tmax_1992-10.tif,1
1774,../../WaterBucket/data/isb/tmax/tmax_1992-11.tif,1
1775,../../WaterBucket/data/isb/tmax/tmax_1992-12.tif,1
1776,../../WaterBucket/data/isb/tmax/tmax_1993-01.tif,1
1777,../../WaterBucket/data/isb/tmax/tmax_1993-02.tif,1
1778,../../WaterBucket/data/isb/tmax/tmax_1993-03.tif,1
1779,../../WaterBucket/data/isb/tmax/tmax_1993-04.tif,1
1780,../../WaterBucket/data/isb/tmax/tmax_1993-05.tif,1
1781,../../WaterBucket/data/isb/tmax/tmax_1993-06.tif,1
1782,../../WaterBucket/data/isb/tmax/tmax_1993-07.tif,1
1783,../../WaterBucket/data/isb/tmax/tmax_1993-08.tif,1
1784,../../WaterBucket/data/isb/tmax/tmax_1993-09.tif,1
1785,../../WaterBucket/data/isb/tmax/tmax_1993-10.tif,1
1786,../../WaterBucket/data/isb/tmax/tmax_1993-11.tif,1
1787,../../WaterBucket/data/isb/tmax/tmax_1993-12.tif,1
1788,../../WaterBucket/data/isb/tmax/tmax_1994-01.tif,1
1789,../../WaterBucket/data/isb/tmax/tmax_1994-02.tif,1
1790,../../WaterBucket/data/isb/tmax/tmax_1994-03.tif,1
1791,../../WaterBucket/data/isb/tmax/tmax_1994-04.tif,1
1792,../../WaterBucket/data/isb/tmax/tmax_1994-05.tif,1
1793,../../WaterBucket/data/isb/tmax/tmax_1994-06.tif,1
1794,../../WaterBucket/data/isb/tmax/tmax_1994-07.tif,1
1795,../../WaterBucket/data/isb/tmax/tmax_1994-08.tif,1
1796,../../WaterBucket/data/isb/tmax/tmax_1994-09.tif,1
1797,../../WaterBucket/data/isb/tmax/tmax_1994-10.tif,1
1798,../../WaterBucket/data/isb/tmax/tmax_1994-11.tif,1
1799,../../WaterBucket/data/isb/tmax/tmax_1994-12.tif,1
1800,../../WaterBucket/data/isb/tmax/tmax_1995-01.tif,1
1801,../../WaterBucket/data/isb/tmax/tmax_1995-02.tif,1
1802,../../WaterBucket/data/isb/tmax/tmax_1995-03.tif,1
1803,../../WaterBucket/data/isb/tmax/tmax_1995-04.tif,1
1804,../../WaterBucket/data/isb/tmax/tmax_1995-05.tif,1
1805,../../WaterBucket/data/isb/tmax/tmax_1995-06.tif,1
1806,../../WaterBucket/data/isb/tmax/tmax_1995-07.tif,1
1807,../../WaterBucket/data/isb/tmax/tmax_1995-08.tif,1
1808,../../WaterBucket/data/isb/tmax/tmax_1995-09.tif,1
1809,../../WaterBucket/data/isb/tmax/tmax_1995-10.tif,1
1810,../../WaterBucket/data/isb/tmax/tmax_1995-11.tif,1
1811,../../WaterBucket/data/isb/tmax/tmax_1995-12.tif,1
1812,../../WaterBucket/data/isb/tmax/tmax_1996-01.tif,1
1813,../../WaterBucket/data/isb/tmax/tmax_1996-02.tif,1
1814,../../WaterBucket/data/isb/tmax/tmax_1996-03.tif,1
1815,../../WaterBucket/data/isb/tmax/tmax_1996-04.tif,1
1816,../../WaterBucket/data/isb/tmax/tmax_1996-05.tif,1
1817,../../WaterBucket/data/isb/tmax/tmax_1996-06.tif,1
1818,../../WaterBucket/data/isb/tmax/tmax_1996-07.tif,1
1819,../../WaterBucket/data/isb/tmax/tmax_1996-08.tif,1
1820,../../WaterBucket/data/isb/tmax/tmax_1996-09.tif,1
1821,../../WaterBucket/data/isb/tmax/tmax_1996-10.tif,1
1822,../../WaterBucket/data/isb/tmax/tmax_1996-11.tif,1
1823,../../WaterBucket/data/isb/tmax/tmax_1996-12.tif,1
1824,../../WaterBucket/data/isb/tmax/tmax_1997-01.tif,1
1825,../../WaterBucket/data/isb/tmax/tmax_1997-02.tif,1
1826,../../WaterBucket/data/isb/tmax/tmax_1997-03.tif,1
1827,../../WaterBucket/data/isb/tmax/tmax_1997-04.tif,1
1828,../../WaterBucket/data/isb/tmax/tmax_1997-05.tif,1
1829,../../WaterBucket/data/isb/tmax/tmax_1997-06.tif,1
1830,../../WaterBucket/data/isb/tmax/tmax_1997-07.tif,1
1831,../../WaterBucket/data/isb/tmax/tmax_1997-08.tif,1
1832,../../WaterBucket/data/isb/tmax/tmax_1997-09.tif,1
1833,../../WaterBucket/data/isb/tmax/tmax_1997-10.tif,1
1834,../../WaterBucket/data/isb/tmax/tmax_1997-11.tif,1
1835,../../WaterBucket/data/isb/tmax/tmax_1997-12.tif,1
1836,../../WaterBucket/data/isb/tmax/tmax_1998-01.tif,1
1837,../../WaterBucket/data/isb/tmax/tmax_1998-02.tif,1
1838,../../WaterBucket/data/isb/tmax/tmax_1998-03.tif,1
1839,../../WaterBucket/data/isb/tmax/tmax_1998-04.tif,1
1840,../../WaterBucket/data/isb/tmax/tmax_1998-05.tif,1
1841,../../WaterBucket/data/isb/tmax/tmax_1998-06.tif,1
1842,../../WaterBucket/data/isb/tmax/tmax_1998-07.tif,1
1843,../../WaterBucket/data/isb/tmax/tmax_1998-08.tif,1
1844,../../WaterBucket/data/isb/tmax/tmax_1998-09.tif,1
1845,../../WaterBucket/data/isb/tmax/tmax_1998-10.tif,1
1846,../../WaterBucket/data/isb/tmax/tmax_1998-11.tif,1
1847,../../WaterBucket/data/isb/tmax/tmax_1998-12.tif,1
1848,../../WaterBucket/data/isb/tmax/tmax_1999-01.tif,1
1849,../../WaterBucket/data/isb/tmax/tmax_1999-02.tif,1
1850,../../WaterBucket/data/isb/tmax/tmax_1999-03.tif,1
1851,../../WaterBucket/data/isb/tmax/tmax_1999-04.tif,1
1852,../../WaterBucket/data/isb/tmax/tmax_1999-05.tif,1
1853,../../WaterBucket/data/isb/tmax/tmax_1999-06.tif,1
1854,../../WaterBucket/data/isb/tmax/tmax_1999-07.tif,1
1855,../../WaterBucket/data/isb/tmax/tmax_1999-08.tif,1
1856,../../WaterBucket/data/isb/tmax/tmax_1999-09.tif,1
1857,../../WaterBucket/data/isb/tmax/tmax_1999-10.tif,1
1858,../../WaterBucket/data/isb/tmax/tmax_1999-11.tif,1
1859,../../WaterBucket/data/isb/tmax/tmax_1999-12.tif,1
1860,../../WaterBucket/data/isb/tmax/tmax_2000-01.tif,1
1861,../../WaterBucket/data/isb/tmax/tmax_2000-02.tif,1
1862,../../WaterBucket/data/isb/tmax/tmax_2000-03.tif,1
1863,../../WaterBucket/data/isb/tmax/tmax_2000-04.tif,1
1864,../../WaterBucket/data/isb/tmax/tmax_2000-05.tif,1
1865,../../WaterBucket/data/isb/tmax/tmax_2000-06.tif,1
1866,../../WaterBucket/data/isb/tmax/tmax_2000-07.tif,1
1867,../../WaterBucket/data/isb/tmax/tmax_2000-08.tif,1
1868,../../WaterBucket/data/isb/tmax/tmax_2000-09.tif,1
1869,../../WaterBucket/data/isb/tmax/tmax_2000-10.tif,1
1870,../../WaterBucket/data/isb/tmax/tmax_2000-11.tif,1
1871,../../WaterBucket/data/isb/tmax/tmax_2000-12.tif,1
1872,../../WaterBucket/data/isb/tmax/tmax_2001-01.tif,1
1873,../../WaterBucket/data/isb/tmax/tmax_2001-02.tif,1
1874,../../WaterBucket/data/isb/tmax/tmax_2001-03.tif,1
1875,../../WaterBucket/data/isb/tmax/tmax_2001-04.tif,1
1876,../../WaterBucket/data/isb/tmax/tmax_2001-05.tif,1
1877,../../WaterBucket/data/isb/tmax/tmax_2001-06.tif,1
1878,../../WaterBucket/data/isb/tmax/tmax_2001-07.tif,1
1879,../../WaterBucket/data/isb/tmax/tmax_2001-08.tif,1
1880,../../WaterBucket/data/isb/tmax/tmax_2001-09.tif,1
1881,../../WaterBucket/data/isb/tmax/tmax_2001-10.tif,1
1882,../../WaterBucket/data/isb/tmax/tmax_2001-11.tif,1
1883,../../WaterBucket/data/isb/tmax/tmax_2001-12.tif,1
1884,../../WaterBucket/data/isb/tmax/tmax_2002-01.tif,1
1885,../../WaterBucket/data/isb/tmax/tmax_2002-02.tif,1
1886,../../WaterBucket/data/isb/tmax/tmax_2002-03.tif,1
1887,../../WaterBucket/data/isb/tmax/tmax_2002-04.tif,1
1888,../../WaterBucket/data/isb/tmax/tmax_2002-05.tif,1
1889,../../WaterBucket/data/isb/tmax/tmax_2002-06.tif,1
1890,../../WaterBucket/data/isb/tmax/tmax_2002-07.tif,1
1891,../../WaterBucket/data/isb/tmax/tmax_2002-08.tif,1
1892,../../WaterBucket/data/isb/tmax/tmax_2002-09.tif,1
1893,../../WaterBucket/data/isb/tmax/tmax_2002-10.tif,1
1894,../../WaterBucket/data/isb/tmax/tmax_2002-11.tif,1
1895,../../WaterBucket/data/isb/tmax/tmax_2002-12.tif,1
1896,../../WaterBucket/data/isb/tmax/tmax_2003-01.tif,1
1897,../../WaterBucket/data/isb/tmax/tmax_2003-02.tif,1
1898,../../WaterBucket/data/isb/tmax/tmax_2003-03.tif,1
1899,../../WaterBucket/data/isb/tmax/tmax_2003-04.tif,1
1900,../../WaterBucket/data/isb/tmax/tmax_2003-05.tif,1
1901,../../WaterBucket/data/isb/tmax/tmax_2003-06.tif,1
1902,../../WaterBucket/data/isb/tmax/tmax_2003-07.tif,1
1903,../../WaterBucket/data/isb/tmax/tmax_2003-08.tif,1
1904,../../WaterBucket/data/isb/tmax/tmax_2003-09.tif,1
1905,../../WaterBucket/data/isb/tmax/tmax_2003-10.tif,1
1906,../../WaterBucket/data/isb/tmax/tmax_2003-11.tif,1
1907,../../WaterBucket/data/isb/tmax/tmax_2003-12.tif,1
1908,../../WaterBucket/data/isb/tmax/tmax_2004-01.tif,1
1909,../../WaterBucket/data/isb/tmax/tmax_2004-02.tif,1
1910,../../WaterBucket/data/isb/tmax/tmax_2004-03.tif,1
1911,../../WaterBucket/data/isb/tmax/tmax_2004-04.tif,1
1912,../../WaterBucket/data/isb/tmax/tmax_2004-05.tif,1
1913,../../WaterBucket/data/isb/tmax/tmax_2004-06.tif,1
1914,../../WaterBucket/data/isb/tmax/tmax_2004-07.tif,1
1915,../../WaterBucket/data/isb/tmax/tmax_2004-08.tif,1
1916,../../WaterBucket/data/isb/tmax/tmax_2004-09.tif,1
1917,../../WaterBucket/data/isb/tmax/tmax_2004-10.tif,1
1918,../../WaterBucket/data/isb/tmax/tmax_2004-11.tif,1
1919,../../WaterBucket/data/isb/tmax/tmax_2004-12.tif,1
1920,../../WaterBucket/data/isb/tmax/tmax_2005-01.tif,1
1921,../../WaterBucket/data/isb/tmax/tmax_2005-02.tif,1
1922,../../WaterBucket/data/isb/tmax/tmax_2005-03.tif,1
1923,../../WaterBucket/data/isb/tmax/tmax_2005-04.tif,1
1924,../../WaterBucket/data/isb/tmax/tmax_2005-05.tif,1
1925,../../WaterBucket/data/isb/tmax/tmax_2005-06.tif,1
1926,../../WaterBucket/data/isb/tmax/tmax_2005-07.tif,1
1927,../../WaterBucket/data/isb/tmax/tmax_2005-08.tif,1
1928,../../WaterBucket/data/isb/tmax/tmax_2005-09.tif,1
1929,../../WaterBucket/data/isb/tmax/tmax_2005-10.tif,1
1930,../../WaterBucket/data/isb/tmax/tmax_2005-11.tif,1
1931,../../WaterBucket/data/isb/tmax/tmax_2005-12.tif,1
1932,../../WaterBucket/data/isb/tmax/tmax_2006-01.tif,1
1933,../../WaterBucket/data/isb/tmax/tmax_2006-02.tif,1
1934,../../WaterBucket/data/isb/tmax/tmax_2006-03.tif,1
1935,../../WaterBucket/data/isb/tmax/tmax_2006-04.tif,1
1936,../../WaterBucket/data/isb/tmax/tmax_2006-05.tif,1
1937,../../WaterBucket/data/isb/tmax/tmax_2006-06.tif,1
1938,../../WaterBucket/data/isb/tmax/tmax_2006-07.tif,1
1939,../../WaterBucket/data/isb/tmax/tmax_2006-08.tif,1
1940,../../WaterBucket/data/isb/tmax/tmax_2006-09.tif,1
1941,../../WaterBucket/data/isb/tmax/tmax_2006-10.tif,1
1942,../../WaterBucket/data/isb/tmax/tmax_2006-11.tif,1
1943,../../WaterBucket/data/isb/tmax/tmax_2006-12.tif,1
1944,../../WaterBucket/data/isb/tmax/tmax_2007-01.tif,1
1945,../../WaterBucket/data/isb/tmax/tmax_2007-02.tif,1
1946,../../WaterBucket/data/isb/tmax/tmax_2007-03.tif,1
1947,../../WaterBucket/data/isb/tmax/tmax_2007-04.tif,1
1948,../../WaterBucket/data/isb/tmax/tmax_2007-05.tif,1
1949,../../WaterBucket/data/isb/tmax/tmax_2007-06.tif,1
1950,../../WaterBucket/data/isb/tmax/tmax_2007-07.tif,1
1951,../../WaterBucket/data/isb/tmax/tmax_2007-08.tif,1
1952,../../WaterBucket/data/isb/tmax/tmax_2007-09.tif,1
1953,../../WaterBucket/data/isb/tmax/tmax_2007-10.tif,1
1954,../../WaterBucket/data/isb/tmax/tmax_2007-11.tif,1
1955,../../WaterBucket/data/isb/tmax/tmax_2007-12.tif,1
1956,../../WaterBucket/data/isb/tmax/tmax_2008-01.tif,1
1957,../../WaterBucket/data/isb/tmax/tmax_2008-02.tif,1
1958,../../WaterBucket/data/isb/tmax/tmax_2008-03.tif,1
1959,../../WaterBucket/data/isb/tmax/tmax_2008-04.tif,1
1960,../../WaterBucket/data/isb/tmax/tmax_2008-05.tif,1
1961,../../WaterBucket/data/isb/tmax/tmax_2008-06.tif,1
1962,../../WaterBucket/data/isb/tmax/tmax_2008-07.tif,1
1963,../../WaterBucket/data/isb/tmax/tmax_2008-08.tif,1
1964,../../WaterBucket/data/isb/tmax/tmax_2008-09.tif,1
1965,../../WaterBucket/data/isb/tmax/tmax_2008-10.tif,1
1966,../../WaterBucket/data/isb/tmax/tmax_2008-11.tif,1
1967,../../WaterBucket/data/isb/tmax/tmax_2008-12.tif,1
1968,../../WaterBucket/data/isb/tmax/tmax_2009-01.tif,1
1969,../../WaterBucket/data/isb/tmax/tmax_2009-02.tif,1
1970,../../WaterBucket/data/isb/tmax/tmax_2009-03.tif,1
1971,../../WaterBucket/data/isb/tmax/tmax_2009-04.tif,1
1972,../../WaterBucket/data/isb/tmax/tmax_2009-05.tif,1
1973,../../WaterBucket/data/isb/tmax/tmax_2009-06.tif,1
1974,../../WaterBucket/data/isb/tmax/tmax_2009-07.tif,1
1975,../../WaterBucket/data/isb/tmax/tmax_2009-08.tif,1
1976,../../WaterBucket/data/isb/tmax/tmax_2009-09.tif,1
1977,../../WaterBucket/data/isb/tmax/tmax_2009-10.tif,1
1978,../../WaterBucket/data/isb/tmax/tmax_2009-11.tif,1
1979,../../WaterBucket/data/isb/tmax/tmax_2009-12.tif,1
1980,../../WaterBucket/data/isb/tmax/tmax_2010-01.tif,1
1981,../../WaterBucket/data/isb/tmax/tmax_2010-02.tif,1
1982,../../WaterBucket/data/isb/tmax/tmax_2010-03.tif,1
1983,../../WaterBucket/data/isb/tmax/tmax_2010-04.tif,1
1984,../../WaterBucket/data/isb/tmax/tmax_2010-05.tif,1
1985,../../WaterBucket/data/isb/tmax/tmax_2010-06.tif,1
1986,../../WaterBucket/data/isb/tmax/tmax_2010-07.tif,1
1987,../../WaterBucket/data/isb/tmax/tmax_2010-08.tif,1
1988,../../WaterBucket/data/isb/tmax/tmax_2010-09.tif,1
1989,../../WaterBucket/data/isb/tmax/tmax_2010-10.tif,1
1990,../../WaterBucket/data/isb/tmax/tmax_2010-11.tif,1
1991,../../WaterBucket/data/isb/tmax/tmax_2010-12.tif,1
1992,../../WaterBucket/data/isb/tmax/tmax_2011-01.tif,1
1993,../../WaterBucket/data/isb/tmax/tmax_2011-02.tif,1
1994,../../WaterBucket/data/isb/tmax/tmax_2011-03.tif,1
1995,../../WaterBucket/data/isb/tmax/tmax_2011-04.tif,1
1996,../../WaterBucket/data/isb/tmax/tmax_2011-05.tif,1
1997,../../WaterBucket/data/isb/tmax/tmax_2011-06.tif,1
1998,../../WaterBucket/data/isb/tmax/tmax_2011-07.tif,1
1999,../../WaterBucket/data/isb/tmax/tmax_2011-08.tif,1
2000,../../WaterBucket/data/isb/tmax/tmax_2011-09.tif,1
2001,../../WaterBucket/data/isb/tmax/tmax_2011-10.tif,1
2002,../../WaterBucket/data/isb/tmax/tmax_2011-11.tif,1
2003,../../WaterBucket/data/isb/tmax/tmax_2011-12.tif,1
2004,../../WaterBucket/data/isb/tmax/tmax_2012-01.tif,1
2005,../../WaterBucket/data/isb/tmax/tmax_2012-02.tif,1
2006,../../WaterBucket/data/isb/tmax/tmax_2012-03.tif,1
2007,../../WaterBucket/data/isb/tmax/tmax_2012-04.tif,1
2008,../../WaterBucket/data/isb/tmax/tmax_2012-05.tif,1
2009,../../WaterBucket/data/isb/tmax/tmax_2012-06.tif,1
2010,../../WaterBucket/data/isb/tmax/tmax_2012-07.tif,1
2011,../../WaterBucket/data/isb/tmax/tmax_2012-08.tif,1
2012,../../WaterBucket/data/isb/tmax/tmax_2012-09.tif,1
2013,../../WaterBucket/data/isb/tmax/tmax_2012-10.tif,1
2014,../../WaterBucket/data/isb/tmax/tmax_2012-11.tif,1
2015,../../WaterBucket/data/isb/tmax/tmax_2012-12.tif,1
2016,../../WaterBucket/data/isb/tmax/tmax_2013-01.tif,1
2017,../../WaterBucket/data/isb/tmax/tmax_2013-02.tif,1
2018,../../WaterBucket/data/isb/tmax/tmax_2013-03.tif,1
2019,../../WaterBucket/data/isb/tmax/tmax_2013-04.tif,1
2020,../../WaterBucket/data/isb/tmax/tmax_2013-05.tif,1
2021,../../WaterBucket/data/isb/tmax/tmax_2013-06.tif,1
2022,../../WaterBucket/data/isb/tmax/tmax_2013-07.tif,1
2023,../../WaterBucket/data/isb/tmax/tmax_2013-08.tif,1
2024,../../WaterBucket/data/isb/tmax/tmax_2013-09.tif,1
2025,../../WaterBucket/data/isb/tmax/tmax_2013-10.tif,1
2026,../../WaterBucket/data/isb/tmax/tmax_2013-11.tif,1
2027,../../WaterBucket/data/isb/tmax/tmax_2013-12.tif,1
2028,../../WaterBucket/data/isb/tmax/tmax_2014-01.tif,1
2029,../../WaterBucket/data/isb/tmax/tmax_2014-02.tif,1
2030,../../WaterBucket/data/isb/tmax/tmax_2014-03.tif,1
2031,../../WaterBucket/data/isb/tmax/tmax_2014-04.tif,1
2032,../../WaterBucket/data/isb/tmax/tmax_2014-05.tif,1
2033,../../WaterBucket/data/isb/tmax/tmax_2014-06.tif,1
2034,../../WaterBucket/data/isb/tmax/tmax_2014-07.tif,1
2035,../../WaterBucket/data/isb/tmax/tmax_2014-08.tif,1
2036,../../WaterBucket/data/isb/tmax/tmax_2014-09.tif,1
2037,../../WaterBucket/data/isb/tmax/tmax_2014-10.tif,1
2038,../../WaterBucket/data/isb/tmax/tmax_2014-11.tif,1
2039,../../WaterBucket/data/isb/tmax/tmax_2014-12.tif,1
2040,../../WaterBucket/data/isb/tmax/tmax_2015-01.tif,1
2041,../../WaterBucket/data/isb/tmax/tmax_2015-02.tif,1
2042,../../WaterBucket/data/isb/tmax/tmax_2015-03.tif,1
2043,../../WaterBucket/data/isb/tmax/tmax_2015-04.tif,1
2044,../../WaterBucket/data/isb/tmax/tmax_2015-05.tif,1
2045,../../WaterBucket/data/isb/tmax/tmax_2015-06.tif,1
2046,../../WaterBucket/data/isb/tmax/tmax_2015-07.tif,1
2047,../../WaterBucket/data/isb/tmax/tmax_2015-08.tif,1
2048,../../WaterBucket/data/isb/tmax/tmax_2015-09.tif,1
2049,../../WaterBucket/data/isb/tmax/tmax_2015-10.tif,1
2050,../../WaterBucket/data/isb/tmax/tmax_2015-11.tif,1
2051,../../WaterBucket/data/isb/tmax/tmax_2015-12.tif,1
2052,../../WaterBucket/data/isb/tmax/tmax_2016-01.tif,1
2053,../../WaterBucket/data/isb/tmax/tmax_2016-02.tif,1
2054,../../WaterBucket/data/isb/tmax/tmax_2016-03.tif,1
2055,../../WaterBucket/data/isb/tmax/tmax_2016-04.tif,1
2056,../../WaterBucket/data/isb/tmax/tmax_2016-05.tif,1
2057,../../WaterBucket/data/isb/tmax/tmax_2016-06.tif,1
2058,../../WaterBucket/data/isb/tmax/tmax_2016-07.tif,1
2059,../../WaterBucket/data/isb/tmax/tmax_2016-08.tif,1
2060,../../WaterBucket/data/isb/tmax/tmax_2016-09.tif,1
2061,../../WaterBucket/data/isb/tmax/tmax_2016-10.tif,1
2062,../../WaterBucket/data/isb/tmax/tmax_2016-11.tif,1
